android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.lechucksoftware.proxy.proxysettings.feedbackutils.ApplicationFeedbacksConfirmDialog$1 -> com.lechucksoftware.proxy.proxysettings.feedbackutils.b:
    com.lechucksoftware.proxy.proxysettings.feedbackutils.ApplicationFeedbacksConfirmDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lechucksoftware.proxy.proxysettings.feedbackutils.ApplicationFeedbacksConfirmDialog$2 -> com.lechucksoftware.proxy.proxysettings.feedbackutils.c:
    com.lechucksoftware.proxy.proxysettings.feedbackutils.ApplicationFeedbacksConfirmDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lechucksoftware.proxy.proxysettings.feedbackutils.ApplicationSubmitService -> com.lechucksoftware.proxy.proxysettings.feedbackutils.ApplicationSubmitService:
    java.lang.String TAG -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void onDestroy() -> onDestroy
com.lechucksoftware.proxy.proxysettings.feedbackutils.PInfo -> com.lechucksoftware.proxy.proxysettings.feedbackutils.d:
    java.lang.String TAG -> a
    java.lang.String appname -> b
    java.lang.String pname -> c
    java.lang.String versionName -> d
    int versionCode -> e
    android.graphics.drawable.Drawable icon -> f
com.lechucksoftware.proxy.proxysettings.feedbackutils.PackagesComparator -> com.lechucksoftware.proxy.proxysettings.feedbackutils.e:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.lechucksoftware.proxy.proxysettings.feedbackutils.PackagesUtils -> com.lechucksoftware.proxy.proxysettings.feedbackutils.f:
    java.util.ArrayList packages -> a
    java.util.ArrayList getPackages(android.content.Context) -> a
    boolean isDisabledPackage(android.content.Context,java.lang.String) -> a
com.lechucksoftware.proxy.proxysettings.services.DownloadService -> com.lechucksoftware.proxy.proxysettings.services.DownloadService:
    java.lang.String downloadFolder -> a
    java.net.URL urlToDownload -> b
    android.os.ResultReceiver receiver -> c
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.lechucksoftware.proxy.proxysettings.services.ProxySettingsCheckerService -> com.lechucksoftware.proxy.proxysettings.services.ProxySettingsCheckerService:
    java.lang.String TAG -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void onDestroy() -> onDestroy
    void ToggleApplicationStatus(android.content.Context) -> b
    void CompletedStatusBarNotification(android.content.Context) -> a
com.lechucksoftware.proxy.proxysettings.utils.UIUtils -> com.lechucksoftware.proxy.proxysettings.a.a:
    int PROXY_NOTIFICATION_ID -> a
    int URL_DOWNLOADER_COMPLETED_ID -> b
    int[] $SWITCH_TABLE$com$shouldit$proxy$lib$Constants$ProxyStatusErrors -> c
    int[] $SWITCH_TABLE$com$lechucksoftware$proxy$proxysettings$Constants$ProxyCheckStatus -> d
    java.lang.String GetStatusSummary(android.content.Context) -> a
    java.lang.String GetStatusTitle(android.content.Context) -> d
    void SetProxyNotification(android.content.Context) -> b
    void NotifyCompletedDownload(android.content.Context,java.lang.String) -> a
    void NotifyExceptionOnDownload(android.content.Context,java.lang.String) -> b
    void DisableProxyNotification(android.content.Context) -> c
    int[] $SWITCH_TABLE$com$shouldit$proxy$lib$Constants$ProxyStatusErrors() -> a
    int[] $SWITCH_TABLE$com$lechucksoftware$proxy$proxysettings$Constants$ProxyCheckStatus() -> b
com.shouldit.proxy.lib.Constants -> com.a.a.a.a:
    java.lang.String ProxyStatus -> a
com.shouldit.proxy.lib.Constants$ProxyStatusCodes -> com.a.a.a.b:
    com.shouldit.proxy.lib.Constants$ProxyStatusCodes NOT_CHECKED -> a
    com.shouldit.proxy.lib.Constants$ProxyStatusCodes FOUND_PROBLEM_CHECKING -> b
    com.shouldit.proxy.lib.Constants$ProxyStatusCodes PROXY_ENABLED -> c
    com.shouldit.proxy.lib.Constants$ProxyStatusCodes PROXY_ADDRESS_VALID -> d
    com.shouldit.proxy.lib.Constants$ProxyStatusCodes PROXY_REACHABLE -> e
    com.shouldit.proxy.lib.Constants$ProxyStatusCodes WEB_REACHABILE -> f
    com.shouldit.proxy.lib.Constants$ProxyStatusCodes CONFIGURATION_OK -> g
    com.shouldit.proxy.lib.Constants$ProxyStatusCodes[] ENUM$VALUES -> h
    com.shouldit.proxy.lib.Constants$ProxyStatusCodes[] values() -> values
    com.shouldit.proxy.lib.Constants$ProxyStatusCodes valueOf(java.lang.String) -> valueOf
com.shouldit.proxy.lib.Constants$ProxyStatusErrors -> com.a.a.a.c:
    com.shouldit.proxy.lib.Constants$ProxyStatusErrors PROXY_NOT_ENABLED -> a
    com.shouldit.proxy.lib.Constants$ProxyStatusErrors PROXY_NOT_REACHABLE -> b
    com.shouldit.proxy.lib.Constants$ProxyStatusErrors PROXY_ADDRESS_NOT_VALID -> c
    com.shouldit.proxy.lib.Constants$ProxyStatusErrors WEB_NOT_REACHABLE -> d
    com.shouldit.proxy.lib.Constants$ProxyStatusErrors NO_ERRORS -> e
    com.shouldit.proxy.lib.Constants$ProxyStatusErrors[] ENUM$VALUES -> f
    com.shouldit.proxy.lib.Constants$ProxyStatusErrors[] values() -> values
    com.shouldit.proxy.lib.Constants$ProxyStatusErrors valueOf(java.lang.String) -> valueOf
com.shouldit.proxy.lib.Constants$ProxyStatusProperties -> com.a.a.a.d:
    com.shouldit.proxy.lib.Constants$ProxyStatusProperties PROXY_ENABLED -> a
    com.shouldit.proxy.lib.Constants$ProxyStatusProperties PROXY_VALID_ADDRESS -> b
    com.shouldit.proxy.lib.Constants$ProxyStatusProperties PROXY_REACHABLE -> c
    com.shouldit.proxy.lib.Constants$ProxyStatusProperties WEB_REACHABLE -> d
    com.shouldit.proxy.lib.Constants$ProxyStatusProperties[] ENUM$VALUES -> e
    com.shouldit.proxy.lib.Constants$ProxyStatusProperties[] values() -> values
    com.shouldit.proxy.lib.Constants$ProxyStatusProperties valueOf(java.lang.String) -> valueOf
com.shouldit.proxy.lib.Constants$StatusValues -> com.a.a.a.e:
    com.shouldit.proxy.lib.Constants$StatusValues NOT_CHECKED -> a
    com.shouldit.proxy.lib.Constants$StatusValues CHECKING -> b
    com.shouldit.proxy.lib.Constants$StatusValues CHECKED -> c
    com.shouldit.proxy.lib.Constants$StatusValues[] ENUM$VALUES -> d
    com.shouldit.proxy.lib.Constants$StatusValues[] values() -> values
    com.shouldit.proxy.lib.Constants$StatusValues valueOf(java.lang.String) -> valueOf
com.shouldit.proxy.lib.ProxyConfiguration -> com.a.a.a.f:
    android.content.Context context -> a
    com.shouldit.proxy.lib.ProxyStatus status -> b
    android.net.wifi.WifiConfiguration wifiConfiguration -> c
    android.net.NetworkInfo networkInfo -> d
    java.net.Proxy proxyHost -> e
    int deviceVersion -> f
    java.lang.String proxyDescription -> g
    int DEFAULT_TIMEOUT -> h
    java.lang.String toString() -> toString
    java.net.Proxy$Type getConnectionType() -> a
    void acquireProxyStatus(int) -> a
    void broadCastUpdatedStatus() -> f
    com.shouldit.proxy.lib.Constants$ProxyStatusErrors getMostRelevantProxyStatusError() -> b
    boolean isProxyValidAddress() -> g
    java.lang.Boolean isProxyReachable() -> h
    java.lang.Boolean isWebReachable(int) -> b
    java.lang.String getProxyIPHost() -> c
    java.lang.Integer getProxyPort() -> d
    java.lang.String toShortString() -> e
com.shouldit.proxy.lib.ProxySettings -> com.a.a.a.g:
    com.shouldit.proxy.lib.ProxyConfiguration getCurrentProxyConfiguration(android.content.Context,java.net.URI) -> a
    com.shouldit.proxy.lib.ProxyConfiguration getCurrentHttpProxyConfiguration(android.content.Context) -> a
    com.shouldit.proxy.lib.ProxyConfiguration getGlobalProxy(android.content.Context) -> b
com.shouldit.proxy.lib.ProxyStatus -> com.a.a.a.h:
    com.shouldit.proxy.lib.ProxyStatusProperty enabled -> a
    com.shouldit.proxy.lib.ProxyStatusProperty valid_address -> b
    com.shouldit.proxy.lib.ProxyStatusProperty proxy_reachable -> c
    com.shouldit.proxy.lib.ProxyStatusProperty web_reachable -> d
    int[] $SWITCH_TABLE$com$shouldit$proxy$lib$Constants$ProxyStatusCodes -> e
    com.shouldit.proxy.lib.ProxyStatusProperty getEnabled() -> a
    com.shouldit.proxy.lib.ProxyStatusProperty getValid_address() -> b
    com.shouldit.proxy.lib.ProxyStatusProperty getProxy_reachable() -> c
    com.shouldit.proxy.lib.ProxyStatusProperty getWeb_reachable() -> d
    void clear() -> e
    void startchecking() -> f
    void add(com.shouldit.proxy.lib.Constants$ProxyStatusCodes,com.shouldit.proxy.lib.Constants$StatusValues,java.lang.Boolean) -> a
    int[] $SWITCH_TABLE$com$shouldit$proxy$lib$Constants$ProxyStatusCodes() -> g
com.shouldit.proxy.lib.ProxyStatusProperty -> com.a.a.a.i:
    com.shouldit.proxy.lib.Constants$ProxyStatusProperties propertyName -> a
    com.shouldit.proxy.lib.Constants$StatusValues status -> b
    java.lang.Boolean result -> c
com.shouldit.proxy.lib.ProxyUtils -> com.a.a.a.j:
    android.content.Intent getProxyIntent() -> a
    boolean isHostReachable(java.net.Proxy) -> a
    int testHTTPConnection(java.net.URI,com.shouldit.proxy.lib.ProxyConfiguration,int) -> a
    java.lang.String getURI(java.net.URI,java.net.Proxy,int) -> a
    boolean isWebReachable(com.shouldit.proxy.lib.ProxyConfiguration,int) -> a
    void setWebViewProxy(android.content.Context,com.shouldit.proxy.lib.ProxyConfiguration) -> a
    boolean setProxy(android.content.Context,java.lang.String,int) -> a
    java.lang.Object getRequestQueue(android.content.Context) -> a
    void setDeclaredField(java.lang.Object,java.lang.String,java.lang.Object) -> a
